PolygonID,DocID,Author,Publication_Year,RangeDescription,First_Measurement_Year,Last_Measurement_Year,Digitization_Scale,AdultFemaleSurvivalRate,Lambda,CalfCow,Calf survival,Pregnancy,Predator_Control,Lambda_source,AFM_source,CalfCow_source,Note
Wittmer15_Purcells_South,15,Wittmer et al.,2007,Purcells South,1993,1998,1500000,0.55,0.82,0.121115707,NA,0.88,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given. So at 10% calf, the ratio is 10% to 45%. "
Wittmer15_Nakusp,15,Wittmer et al.,2007,Nakusp,1995,2000,1500000,0.85,0.92,0.226675573,NA,NA,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_FrisbyBoulder,15,Wittmer et al.,2007,Frisby Boulder,1994,2004,1500000,0.9,0.96,0.610966057,NA,NA,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_ColumbiaSouth,15,Wittmer et al.,2007,Columbia South,1992,2004,1500000,0.85,0.96,0.33535731,NA,0.94,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_ColumbiaNorth,15,Wittmer et al.,2007,Columbia North,1992,2004,1500000,0.81,0.92,0.27014756,NA,0.88,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_Groundhog,15,Wittmer et al.,2007,Groundhog,1997,2004,1500000,0.78,0.92,0.333722287,NA,NA,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_WellsGray,15,Wittmer et al.,2007,Wells Gray,1994,2004,1500000,0.84,0.92,0.457002457,NA,0.98,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_Barkerville,15,Wittmer et al.,2007,Barkerville,1993,2004,1500000,0.88,1.03,0.351834431,NA,0.89,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_NorthCaribooMtn,15,Wittmer et al.,2007,North Cariboo Mtn,1988,1991,1500000,0.91,1,0.213123824,NA,NA,Unconfirmed,census,radiocollar,census,"Decided to use the 2005 instead of the corrected 2007 female survival, as this is more consistent with lamdba. For CalfCow, assume 50:50 gender ratio, as only %calf is given"
Wittmer15_HartRanges,15,Wittmer et al.,2007,Hart,1988,2004,1500000,0.96,0.99,0.306539038,NA,NA,Unconfirmed,census,radiocollar,census,Measured in 1988-1991 and then 2004 - but given as one estimate
